 
John 
1:1	בּרִשִׁית אִיתַוהי הוָא מֵלתָא והוּ מֵלתָא אִיתַוהי הוָא לוָת אַלָהָא וַאלָהָא אִיתַוהי הוָא הוּ מֵלתָא. 
7:4	לַיתּ גֵּיר אנָשׁ דּעָבֵד מֵדֵּם בּטוּשׁיָא וצָבֵא הוּ דַּבגֵליָא נֵהוֵא אֵן הָלֵין עָבֵד אַנתּ חַוָא נַפשָׁכ לעָלמָא. 
7:5	אָפ לָא גֵּיר אַחַוהי הַימֵנו הוַו בֵּה בּיֵשׁוּע. 
7:6	אָמַר להוּן יֵשׁוּע זַבני דִּילי עדַמָא להָשָׁא לָא מטָא זַבנכוּן דֵּין דִּילכוּן בּכֻל עֵדָּן מטַיַב. 
7:7	לָא מֵשׁכַּח עָלמָא למֵסנָכוּן לִי דֵּין סָנֵא מֵטֻל דֵּאנָא מַסהֵד אנָא עלַוהי דַּעבָדַוהי בִּישִׁין אֵנוּן. 
7:8	אַנתּוּן סַקו לעַדעִדָא הָנָא אֵנָא לָא סָלֵק אנָא הָשָׁא לעַדעִדָא הָנָא מֵטֻל דּזַבנָא דִּילי לָא עדַכִּיל שׁלֵם. 
7:9	הָלֵין אֵמַר ופָשׁ לֵה בַּגלִילָא. 
7:10	כַּד דֵּין סלֵקו אַחַוהי לעַדעִדָא הָידֵּין אָפ הוּ סלֵק לָא בּגֵליָא אֵלָא אַיכ דַּבטוּשׁיָא. 
7:11	יִהוּדָיֵא דֵּין בָּעֵין הוַו לֵה בּעַדעִדָא וָאמרִין הוַו אַיכַּו הַו. 
7:12	ורֵטנָא סַגִּיָאא מֵטֻלָתֵה אִית הוָא בּכֵנשָׁא אִית הוַו גֵּיר דָּאמרִין דּטָב הוּ וַאחרָנֵא אָמרִין הוַו לָא אֵלָא מַטעֵא לעַמָא. 
7:13	לָא דֵּין אנָשׁ גַּליָאיִת ממַלֵל הוָא עלַוהי מֵטֻל דֵּחלתָא דִּיהוּדָיֵא. 
7:14	כַּד דֵּין פּלַגו יַומָתָא דּעַדעִדָא סלֵק יֵשׁוּע להַיכּלָא ומַלֵפ הוָא. 
7:15	ומֵתּדַּמרִין הוַו יִהוּדָיֵא וָאמרִין אַיכַּנָא יָדַע הָנָא סֵפרָא כַּד לָא יִלֵפ. 
7:16	ענָא יֵשׁוּע וֵאמַר יוּלפָּני לָא הוָא דִּילי אֵלָא דּהַו דּשַׁדּרַני. 
7:17	מַן דּצָבֵא דּנֵעבֵּד צֵביָנֵה מֵסתַּכַּל יוּלפָּני אֵן מֵן אַלָהָא הוּ אַו אֵנָא מֵן צבוּת נַפשׁי ממַלֵל אנָא. 
7:18	מַן דּמֵן צבוּת רֵעיָנֵה ממַלֵל שׁוּבחָא לנַפשֵׁה בָּעֵא הַו דֵּין דּשׁוּבחָא דּמַן דּשַׁדּרֵה בָּעֵא שַׁרִיר הוּ ועַולָא בּלֵבֵּה לָא אִית. 
7:19	לָא הוָא מוּשֵׁא יַהב לכוּן נָמוּסָא ולָא אנָשׁ מֵנכוּן נָטַר נָמוּסָא. 
7:20	מָנָא בָּעֵין אנתּוּן למֵקטלַני ענָא כֵּנשָׁא וָאמרִין דַּיוָא אִית לָכ מַנוּ בָּעֵא למֵקטלָכ. 
7:21	ענָא יֵשׁוּע וֵאמַר להוּן חַד עבָדָא עֵבדֵּת וכֻלכוּן מֵתּדַּמרִין אנתּוּן. 
7:22	מֵטֻל הָנָא מוּשֵׁא יַהב לכוּן גּזוּרתָּא לָא הוָא מֵטֻל דּמֵנֵה הי מֵן מוּשֵׁא אֵלָא דּמֵן אַבָהָתָא הי וַבשַׁבּתָא גָּזרִין אנתּוּן בַּרנָשָׁא. 
7:23	אֵן בַּרנָשָׁא מֵתגּזַר בּיַומָא דּשַׁבּתָא מֵטֻל דּלָא נֵשׁתּרֵא נָמוּסָא דּמוּשֵׁא עלַי רָטנִין אנתּוּן דּכֻלֵה בַּרנָשָׁא אַחלמֵת בּיַומָא דּשַׁבּתָא. 
7:24	לָא תֵּהווּן דָּינִין בּמַסַב בַּאפֵּא אֵלָא דִּינָא כּאִנָא דּוּנו. 
7:25	וָאמרִין הוַו אנָשָׁא מֵן אוּרִשׁלֵם לַו הָנַו הַו דּבָעֵין למֵקטַל. 
7:26	והָא גַּליָאיִת ממַלֵל ומֵדֵּם לָא אָמרִין לֵה דַּלמָא יִדַעו קַשִׁישַׁין דּהָנַו שַׁרִירָאיִת משִׁיחָא. 
7:27	אֵלָא להָנָא יָדעִין חנַן מֵן אַימֵכָּא הוּ משִׁיחָא דֵּין אֵמַתי דָּאתֵא לָא אנָשׁ יָדַע מֵן אַימֵכָּא הוּ. 
7:28	וַארִים יֵשׁוּע קָלֵה כַּד מַלֵפ בּהַיכּלָא וֵאמַר ולִי יָדעִין אנתּוּן ומֵן אַימֵכָּא אנָא יָדעִין אנתּוּן ומֵן צבוּת נַפשׁי לָא אֵתִית אֵלָא שַׁרִיר הוּ מַן דּשַׁדּרַני הַו דַּאנתּוּן לָא יָדעִין אנתּוּן לֵה. 
7:29	אֵנָא דֵּין יָדַע אנָא לֵה דּמֵן לוָתֵה אֵנָא והוּ שַׁדּרַני. 
7:30	וַבעַו למֵאחדֵּה ולָא אנָשׁ אַרמִי עלַוהי אִידַיָא מֵטֻל דּלָא עדַכִּיל אֵתָת הוָת שָׁעתֵה. 
7:31	סַגִּיֵאא דֵּין מֵן כֵּנשָׁא הַימֵנו בֵּה וָאמרִין משִׁיחָא מָא דָּאתֵא למָא דּיַתִּירָן מֵן הָלֵין אָתוָתָא דּעָבֵד הָנָא עָבֵד. 
7:32	וַשׁמַעו פּרִישֵׁא לכֵנשֵׁא דַּממַללִין עלַוהי הָלֵין ושַׁדַּרו הֵנוּן ורַבַּי כָּהנֵא דַּחשֵׁא דּנֵאחדּוּנָיהי. 
7:33	וֵאמַר יֵשׁוּע קַלִיל תּוּב זַבנָא עַמכוּן אֵנָא וָאזֵל אנָא לוָת מַן דּשַׁדּרַני. 
7:34	ותֵבעוּנָני ולָא תֵּשׁכּחוּנָני וַאיכָּא דֵּאנָא אִיתַי לָא מֵשׁכּחִין אנתּוּן למֵאתָא. 
7:35	אָמרִין יִהוּדָיֵא בּנַפשׁהוּן לַאיכָּא עתִיד הָנָא למאִזַל דַּחנַן לָא מֵשׁכּחִין חנַן לֵה למָא כַּי לַאתרַוָתָא דּעַממֵא עתִיד דּנאִזַל ונַלֵפ לחַנפֵא. 
7:36	מָנָא הִי הָדֵא מֵלתָא דֵּאמַר דּתֵבעוּנָני ולָא תֵּשׁכּחוּנָני וַאיכָּא דֵּאנָא אִיתַי אַנתּוּן לָא מֵשׁכּחִין אנתּוּן למֵאתָא. 
7:37	בּיַומָא דֵּין רַבָּא דּאִיתַוהי אחרָיָא דּעַדעִדָא קָאֵם הוָא יֵשׁוּע וקָעֵא וָאמַר אֵן אנָשׁ צהֵא נאִתֵא לוָתי ונֵשׁתֵּא. 
7:38	כֻּל מַן דַּמהַימֵן בִּי אַיכַּנָא דֵּאמַרו כּתָבֵא נַהרַוָתָא דּמַיָא חַיֵא נֵרדּוּן מֵן כַּרסֵה. 
7:39	הָדֵא דֵּין אֵמַר עַל רוּחָא דַּעתִידִין הוַו לַמקַבָּלוּ אַילֵין דַּמהַימנִין בֵּה לָא גֵּיר עדַכִּיל אֵתיַהבַּת הוָת רוּחָא מֵטֻל דּלָא עדַכִּיל אֵשׁתַּבַּח הוָא יֵשׁוּע. 
7:40	סַגִּיֵאא דֵּין מֵן כֵּנשֵׁא דַּשׁמַעו מֵלַוהי אָמרִין הוַו הָנַו שַׁרִירָאיִת נבִיָא. 
7:41	אחרָנֵא אָמרִין הוַו הָנַו משִׁיחָא אחרָנֵא אָמרִין דַּלמָא מֵן גּלִילָא אָתֵא משִׁיחָא. 
7:42	לָא הוָא כּתָבָא אֵמַר דּמֵן זַרעֵה דּדַוִיד ומֵן בֵּית‌לחֵם קרִיתָא דִּילֵה דּדַוִיד אָתֵא משִׁיחָא. 
7:43	וַהוָת הוָת פָּלגּוּתָא בּכֵנשֵׁא מֵטֻלָתֵה. 
7:44	ואִית הוַו אנָשִׁין מֵנהוּן דּצָבֵין הוַו דּנֵאחדּוּנָיהי אֵלָא לָא אנָשׁ אַרמִי עלַוהי אִידַיָא. 
7:45	וֵאתַו דַּחשֵׁא הָנוּן לוָת רַבַּי כָּהנֵא וַפרִישֵׁא וֵאמַרו להוּן כָּהנֵא למָנָא לָא אַיתִּיתּוּנָיהי. 
7:46	אָמרִין להוּן דַּחשֵׁא לָא מֵמתוּם הָכַנָא מַלֵל בַּרנָשָׁא אַיכ דַּממַלֵל גַּברָא הָנָא. 
7:47	אָמרִין להוּן פּרִישֵׁא למָא אָפ אַנתּוּן טעַיתּוּן. 
7:48	למָא אנָשׁ מֵן רִשֵׁא אַו מֵן פּרִישֵׁא הַימֵנו בֵּה. 
7:49	אֵלָא אֵן עַמָא הָנָא דּלָא יָדַע נָמוּסָא לִיטִין אֵנוּן. 
7:50	אָמַר להוּן נִיקָדִמָוס חַד מֵנהוּן הַו דֵּאתָא הוָא לוָת יֵשׁוּע בּלִליָא. 
7:51	דַּלמָא נָמוּסָא דִּילַן מחַיֵב לבַרנָשָׁא אֵלָא אֵן נֵשׁמַע מֵנֵה לוּקדַם ונֵדַּע מָנָא עבַד. 
7:52	ענַו וָאמרִין לֵה למָא אָפ אַנתּ מֵן גּלִילָא אַנתּ בּצִי וַחזִי דַּנבִיָא מֵן גּלִילָא לָא קָאֵם. 
7:53	אֵזַל הָכִיל כֻּלחַד לבַיתֵּה. 
8:1	יֵשׁוּע דֵּין אֵזַל לטוּרָא דּזַיתֵּא. 
8:2	בּצַפרָא דֵּין תּוּב אֵתָא להַיכּלָא וכֻלֵה עַמָא אָתֵא הוָא לוָתֵה וכַד יָתֵב מַלֵפ הוָא להוּן. 
8:3	אַיתִּיו דֵּין סָפרֵא וַפרִישֵׁא לַאנתּתָא דֵּאתּתַּחדַּת בּגַורָא וכַד אַקִימוּה בַּמצַעתָא. 
8:4	אָמרִין לֵה מַלפָנָא הָדֵא אַנתּתָא אֵתּתַּחדַּת גַּליָאיִת בֵּה בּסוּערָנָא דּגַורָא. 
8:5	וַבנָמוּסָא דֵּין דּמוּשֵׁא פַּקֵד דַּלדַאיכ הָלֵין נֵרגּוּם אַנתּ הָכִיל מָנָא אָמַר אַנתּ. 
8:6	הָדֵא אֵמַרו כַּד מנַסֵין לֵה אַיכַּנָא דּתֵהוֵא להוּן דַּנקַטרגוּנָיהי יֵשׁוּע דֵּין כַּד לתַחתּ אֵתגּהֵן מַכתֵּב הוָא עַל אַרעָא. 
8:7	כַּד דֵּין כַּתַּרו כַּד משַׁאלִין לֵה אֵתפּשֵׁט וֵאמַר להוּן אַינָא מֵנכוּן דּאִיתַוהי דּלָא חטָה קַדמָיָא נֵשׁדֵּא עלֵיה כּאִפָא. 
8:8	ותוּב כַּד אֵתגּהֵן כָּתֵב הוָא עַל אַרעָא. 
8:9	הֵנוּן דֵּין כַּד שׁמַעו נָפקִין הוַו חַד חַד כַּד שַׁרִיו מֵן קַשִׁישֵׁא וֵאשׁתַּבקַת אַנתּתָא לחוּדֵיה כַּד אִיתֵיה בַּמצַעתָא. 
8:10	כַּד דֵּין אֵתפּשֵׁט יֵשׁוּע אֵמַר לָה לַאנתּתָא אַיכָּא אִיתַיהוּן לָא אנָשׁ חַיבֵכי. 
8:11	הָי דֵּין אֵמרַת ולָא אנָשׁ מָריָא אֵמַר דֵּין יֵשׁוּע אָפלָא אֵנָא מחַיֵב אנָא לֵכי זֵלי ומֵן הָשָׁא תּוּב לָא תֵּחטֵין. 
8:12	תּוּב דֵּין מַלֵל עַמהוּן יֵשׁוּע וֵאמַר אֵנָא אנָא נוּהרֵה דּעָלמָא מַן דּבָתַרי אָתֵא לָא נהַלֵכ בּחֵשׁוּכָא אֵלָא נֵשׁכַּח לֵה נוּהרָא דּחַיֵא. 
8:13	אָמרִין לֵה פּרִישֵׁא אַנתּ עַל נַפשָׁכ מַסהֵד אַנתּ סָהדּוּתָכ לָא הוָת שַׁרִירָא. 
8:14	ענָא יֵשׁוּע וֵאמַר להוּן אָפֵן אֵנָא מַסהֵד אנָא עַל נַפשׁי שַׁרִירָא הי סָהדּוּתי מֵטֻל דּיָדַע אנָא מֵן אַימֵכָּא אֵתִית ולַאיכָּא אָזֵל אנָא אַנתּוּן דֵּין לָא יָדעִין אנתּוּן מֵן אַימֵכָּא אֵתִית ולָא לַאיכָּא אָזֵל אנָא. 
8:15	אַנתּוּן פַּגרָנָאיִת דָּינִין אנתּוּן אֵנָא לאנָשׁ לָא דָּאֵן אנָא. 
8:16	וֵאן דָּאֵן אנָא דֵּין דִּיני שַׁרִיר הוּ מֵטֻל דּלָא הוִית בַּלחוּדַי אֵלָא אֵנָא וָאבי דּשַׁדּרַני. 
8:17	וַבנָמוּסכוּן דֵּין כּתִיב דּסָהדּוּתָא דַּתרֵין גַּברִין שַׁרִירָא הי. 
8:18	אֵנָא אנָא דּסָהֵד אנָא עַל נַפשׁי וָאבי דּשַׁדּרַני סָהֵד עלַי. 
8:19	אָמרִין לֵה אַיכַּו אַבוּכ ענָא יֵשׁוּע וֵאמַר להוּן ולָא לִי יָדעִין אנתּוּן ולָא לָאבי אֵלוּ לִי יָדעִין הוַיתּוּן אָפ לָאבי יָדעִין הוַיתּוּן. 
8:20	הָלֵין מֵלֵא מַלֵל בֵּית גַּזָא כַּד מַלֵפ בּהַיכּלָא ולָא אנָשׁ אַחדֵּה לָא גֵּיר עדַכִּיל אֵתָת הוָת שָׁעתֵה. 
8:21	אָמַר להוּן תּוּב יֵשׁוּע אֵנָא אָזֵל אנָא ותֵבעוּנָני וַתמוּתוּן בַּחטָהַיכּוּן וַאיכָּא דֵּאנָא אָזֵל אנָא אַנתּוּן לָא מֵשׁכּחִין אנתּוּן למֵאתָא. 
8:22	אָמרִין יִהוּדָיֵא למָא כַּי נַפשֵׁה קָטֵל דָּאמַר דַּאיכָּא דֵּאנָא אָזֵל אנָא אַנתּוּן לָא מֵשׁכּחִין אנתּוּן למֵאתָא. 
8:23	וֵאמַר להוּן אַנתּוּן מֵן דַּלתַחתּ אַנתּוּן וֵאנָא מֵן דַּלעֵל אנָא אַנתּוּן מֵן הָנָא אַנתּוּן עָלמָא אֵנָא לָא הוִית מֵן הָנָא עָלמָא. 
8:24	אֵמרֵת לכוּן דַּתמוּתוּן בַּחטָהַיכּוּן אֵלָא גֵּיר תּהַימנוּן דֵּאנָא אנָא תּמוּתוּן בַּחטָהַיכּוּן. 
8:25	אָמרִין יִהוּדָיֵא אַנתּ מַן אַנתּ אָמַר להוּן יֵשׁוּע אָפֵן דּשַׁרִית דֵּאמַלֵל עַמכוּן. 
8:26	סַגִּי אִית לִי עלַיכּוּן למאִמַר ולַמדָן אֵלָא מַן דּשַׁדּרַני שַׁרִיר הוּ וֵאנָא אַילֵין דּשֵׁמעֵת מֵנֵה הָלֵין הוּ ממַלֵל אנָא בּעָלמָא. 
8:27	ולָא יִדַעו דּעַל אַבָא אֵמַר להוּן. 
8:28	אָמַר להוּן תּוּב יֵשׁוּע אֵמַתי דַּתרִימוּנֵה לַברֵה דּאנָשָׁא הָידֵּין תֵּדּעוּן דֵּאנָא אנָא ומֵדֵּם מֵן צבוּת נַפשׁי לָא עָבֵד אנָא אֵלָא אַיכַּנָא דַּאלפַני אָבי הָכוָת הוּ ממַלֵל אנָא. 
8:29	ומַן דּשַׁדּרַני עַמי אִיתַוהי ולָא שַׁבקַני בַּלחוּדַי אָבי מֵטֻל דֵּאנָא מֵדֵּם דּשָׁפַר לֵה עָבֵד אנָא בּכֻלזבַן. 
8:30	כַּד הָלֵין ממַלֵל הוָא סַגִּיֵאא הַימֵנו בֵּה. 
8:31	וֵאמַר יֵשׁוּע להָנוּן יִהוּדָיֵא דּהַימֵנו בֵּה אֵן אַנתּוּן תּכַתּרוּן בּמֵלַתי שַׁרִירָאיִת תַּלמִידַי אַנתּוּן. 
8:32	ותֵדּעוּן שׁרָרָא והוּ שׁרָרָא נחַרַרכוּן. 
8:33	אָמרִין לֵה זַרעֵה חנַן דַּאברָהָם ומֵן מתוּם עַבדּוּתָא לאנָשׁ לָא פּלִיחָא לַן אַיכַּנָא אָמַר אַנתּ דּתֵהווּן בּנַי חאִרֵא. 
8:34	אָמַר להוּן יֵשׁוּע אַמִין אַמִין אָמַרנָא לכוּן דּכֻלמַן דּעָבֵד חטִיתָא עַבדָּה הוּ דַּחטִיתָא. 
8:35	ועַבדָּא לָא מקַוֵא לעָלַם בּבַיתָּא בּרָא דֵּין לעָלַם מקַוֵא. 
8:36	אֵן הוּ הָכִיל דַּברָא נחַרַרכוּן שַׁרִירָאיִת תֵּהווּן בּנַי חאִרֵא. 
8:37	יָדַע אנָא דּזַרעֵה אַנתּוּן דַּאברָהָם אֵלָא בָּעֵין אנתּוּן למֵקטלַני מֵטֻל דַּלמֵלַתי לָא סָפקִין אנתּוּן. 
8:38	אֵנָא מֵדֵּם דַּחזִית לוָת אָבי ממַלֵל אנָא וַאנתּוּן מֵדֵּם דַּחזַיתּוּן לוָת אַבוּכוּן עָבדִּין אנתּוּן. 
8:39	ענַו וָאמרִין לֵה אַבוּן דִּילַן אַברָהָם הוּ אָמַר להוּן יֵשׁוּע אֵלוּ בּנַוהי הוַיתּוּן דַּאברָהָם עבָדַוהי דַּאברָהָם עָבדִּין הוַיתּוּן. 
8:40	הָשָׁא דֵּין הָא בָּעֵין אנתּוּן למֵקטלַני לגַברָא דּשַׁרִירתָּא מַללֵת עַמכוּן אַידָא דּשֵׁמעֵת מֵן אַלָהָא הָדֵא אַברָהָם לָא עבַד. 
8:41	אַנתּוּן דֵּין עָבדִּין אנתּוּן עבָדֵא דַּאבוּכוּן אָמרִין לֵה חנַן מֵן זָניוּתָא לָא הוַין חַד אַבָא אִית לַן אַלָהָא. 
8:42	אָמַר להוּן יֵשׁוּע אֵלוּ אַלָהָא הוָא אַבוּכוּן מַחבִין הוַיתּוּן לִי אֵנָא גֵּיר מֵן אַלָהָא נֵפקֵת וֵאתִית ולָא הוָא מֵן צבוּת נַפשׁי אֵתִית אֵלָא הוּ שַׁדּרַני. 
8:43	מֵטֻל מָנָא מֵלַתי לָא מֵשׁתַּודּעִין אנתּוּן עַל דּלָא מֵשׁכּחִין אנתּוּן שָׁמעִין מֵלַתי. 
8:44	אַנתּוּן מֵן אַבָא אָכֵלקַרצָא אִיתַיכּוּן ורֵגּתֵה דַּאבוּכוּן צָבֵין אנתּוּן למֵעבַּד הַו דּמֵן בּרִשִׁית קָטֵל אנָשָׁא הוּ ובַשׁרָרָא לָא קָאֵם מֵטֻל דַּשׁרָרָא לַיתּ בֵּה אֵמַתי דַּממַלֵל כַּדָּבוּתָא מֵן דִּילֵה הוּ ממַלֵל מֵטֻל דּדַגָּלָא הוּ אָפ אַבוּה. 
8:45	אֵנָא דֵּין דַּשׁרָרָא ממַלֵל אנָא לָא מהַימנִין אנתּוּן לִי. 
8:46	מַנוּ מֵנכוּן מַכֵּס לִי עַל חטִיתָא וֵאן שׁרָרָא ממַלֵל אנָא אַנתּוּן למָנָא לָא מהַימנִין אנתּוּן לִי. 
8:47	מַן דּמֵן אַלָהָא אִיתַוהי מֵלֵא דַּאלָהָא שָׁמַע מֵטֻל הָנָא אַנתּוּן לָא שָׁמעִין אנתּוּן מֵטֻל דּלָא הוַיתּוּן מֵן אַלָהָא. 
8:48	ענַו יִהוּדָיֵא וָאמרִין לֵה לָא שַׁפִּיר אָמרִין אֵנַחנַן דּשָׁמרָיָא אַנתּ ודַיוָא אִית לָכ. 
8:49	אָמַר להוּן יֵשׁוּע לִי דַּיוָא לָא אִית אֵלָא לָאבי מיַקַר אנָא וַאנתּוּן מצַערִין לִי. 
8:50	אֵנָא דֵּין לָא בָּעֵא אנָא שׁוּבחי אִית הוּ דּבָעֵא ודָאֵן. 
8:51	אַמִין אַמִין אָמַר אנָא לכוּן דּמַן דּמֵלַתי נָטַר מַותָּא לָא נֵחזֵא לעָלַם. 
8:52	אָמרִין לֵה יִהוּדָיֵא הָשָׁא יִדַען דּדַיוָא אִית לָכ אַברָהָם מִית וַנבִיֵא וַאנתּ אָמַר אַנתּ דּמַן דּמֵלַתי נָטַר מַותָּא לָא נֵטעַם לעָלַם. 
8:53	למָא אַנתּ רַב אַנתּ מֵן אַבוּן אַברָהָם דּמִית ומֵן נבִיֵא דּמִיתו מַנוּ עָבֵד אַנתּ נַפשָׁכ. 
8:54	אָמַר להוּן יֵשׁוּע אֵן אֵנָא משַׁבַּח אנָא נַפשׁי שׁוּבחי לָא הוָא מֵדֵּם אִיתַוהי אָבי דַּמשַׁבַּח לִי הַו דָּאמרִין אנתּוּן דַּאלָהַן הוּ. 
8:55	ולָא יִדַעתּוּנָיהי אֵנָא דֵּין יָדַע אנָא לֵה וֵאן אָמַר אנָא דּלָא יָדַע אנָא לֵה הָוֵא אנָא לִי כַּדָּבָא אַכוָתכוּן אֵלָא יָדַע אנָא לֵה ומֵלתֵה נָטַר אנָא. 
8:56	אַברָהָם אַבוּכוּן מסַוַח הוָא דּנֵחזֵא יַומי וַחזָא וַחדִי. 
8:57	אָמרִין לֵה יִהוּדָיֵא עדַכִּיל בַּר חַמשִׁין שׁנִין לָא הוַיתּ ולַאברָהָם חזַיתּ. 
8:58	אָמַר להוּן יֵשׁוּע אַמִין אַמִין אָמַר אנָא לכוּן דּעַדלָא נֵהוֵא אַברָהָם אֵנָא אִיתַי. 
8:59	וַשׁקַלו כּאִפֵא דּנֵרגּמוּנָיהי ויֵשׁוּע אֵתּטַשִׁי וַנפַק מֵן הַיכּלָא וַעבַר בַּינָתהוּן וֵאזַל. 
9:1	וכַד עָבַר חזָא גַּברָא סַמיָא דּמֵן כּרֵס אֵמֵה. 
9:2	ושַׁאלוּהי תַּלמִידַוהי וָאמרִין רַבַּן מַנוּ חטָא הָנָא אַו אַבָהַוהי דּכַד סמֵא נֵתִילֵד. 
9:3	אָמַר להוּן יֵשׁוּע לָא הוּ חטָא ולָא אַבָהַוהי אֵלָא דּנֵתחזוּן בֵּה עבָדַוהי דַּאלָהָא. 
9:4	לִי וָלֵא למֵעבַּד עבָדֵא דּמַן דּשַׁדּרַני עַד אִימָמָא הוּ אָתֵא לִליָא דּאנָשׁ לָא מֵשׁכַּח למֵפלַח. 
9:5	כּמָא דַּבעָלמָא אנָא נוּהרֵה אנָא דּעָלמָא. 
9:6	וכַד אֵמַר הָלֵין רַק עַל אַרעָא וַגבַל טִינָא מֵן רוּקֵה וטָשׁ עַל עַינַוהי דּהַו סַמיָא. 
9:7	וֵאמַר לֵה זֵל אַשִׁיג בּמַעמוּדִיתָא דּשִׁילוּחָא וֵאזַל אַשִׁיג וֵאתָא כַּד חָזֵא. 
9:8	שׁבָבַוהי דֵּין וַאילֵין דַּחזֵא הוָא להוּן מֵן קדִים דּחָדַר הוָא אָמרִין הוַו לָא הוָא הָנַו הַו דּיָתֵב הוָא וחָדַר. 
9:9	אִית דָּאמרִין הוַו דּהוּיוּ ואִית דָּאמרִין הוַו לָא אֵלָא מֵדמָא דָּמֵא לֵה הוּ דֵּין אָמַר הוָא דֵּאנָא אנָא. 
9:10	אָמרִין לֵה אַיכַּנָא אֵתפַּתַּח עַינַיכּ. 
9:11	ענָא וֵאמַר להוּן גַּברָא דַּשׁמֵה יֵשׁוּע עבַד טִינָא וטָשׁ לִי עַל עַינַי וֵאמַר לִי זֵל אַשִׁיג בּמַיָא דּשִׁילוּחָא וֵאזֵלת אַשִׁיגֵת וֵאתחזִי לִי. 
9:12	אָמרִין לֵה אַיכַּו אָמַר להוּן לָא יָדַע אנָא. 
9:13	וַאיתּיוּהי להַו דּמֵן קדִים סַמיָא הוָא לוָת פּרִישֵׁא. 
9:14	אִיתֵיה הוָת דֵּין שַׁבּתָא כַּד עבַד טִינָא יֵשׁוּע ופַתַּח לֵה עַינַוהי. 
9:15	ותוּב שַׁאלוּהי פּרִישֵׁא אַיכַּנָא אֵתחזִי לָכ הוּ דֵּין אֵמַר להוּן טִינָא סָם עַל עַינַי וַאשִׁיגֵת וֵאתחזִי לִי. 
9:16	וָאמרִין הוַו אנָשָׁא מֵן פּרִישֵׁא הָנָא גַּברָא לָא הוָא מֵן אַלָהָא הוּ דּשַׁבּתָא לָא נָטַר אחרָנֵא דֵּין אָמרִין הוַו אַיכַּנָא מֵשׁכַּח גַּברָא חַטָיָא הָלֵין אָתוָתָא למֵעבַּד ופָלגּוּתָא אִית הוָת בַּינָתהוּן. 
9:17	אָמרִין תּוּב להַו סַמיָא אַנתּ מָנָא אָמַר אַנתּ עלַוהי דּפַתַּח לָכ עַינַיכּ אָמַר להוּן אֵנָא אָמַר אנָא דַּנבִיָא הוּ. 
9:18	לָא דֵּין הַימֵנו הוַו עלַוהי יִהוּדָיֵא דּסַמיָא הוָא וַחזָא עדַמָא דַּקרַו לַאבָהַוהי דּהַו דַּחזָא. 
9:19	ושַׁאֵלו אֵנוּן אֵן הָנַו בֵּרכוּן הַו דַּאנתּוּן אָמרִין אנתּוּן דּכַד סמֵא אֵתִילֵד אַיכַּנָא הָשָׁא חָזֵא. 
9:20	ענַו דֵּין אַבָהַוהי וֵאמַרו יָדעִינַן דּהָנַו בּרַן וַדכַד סמֵא אֵתִילֵד. 
9:21	אַיכַּנָא דֵּין הָשָׁא חָזֵא אַו מַנוּ פַּתַּח לֵה עַינַוהי לָא יָדעִינַן אָפ הוּ עַל לֵה לַשׁנַוהי לֵה שַׁאֵלו הוּ חלָפ נַפשֵׁה נמַלֵל. 
9:22	הָלֵין אֵמַרו אַבָהַוהי מֵטֻל דּדָחלִין הוַו מֵן יִהוּדָיֵא פּסַקו הוַו גֵּיר יִהוּדָיֵא דֵּאן אנָשׁ נַודֵּא בֵּה דַּמשִׁיחָא הוּ נַפּקוּנָיהי מֵן כּנוּשׁתָּא. 
9:23	מֵטֻל הָנָא אֵמַרו אַבָהַוהי דּעַל לֵה לַשׁנַוהי לֵה שַׁאֵלו. 
9:24	וַקרַאוּהי לגַברָא דּתַרתֵּין זַבנִין להַו דּאִיתַוהי הוָא סַמיָא וָאמרִין לֵה שַׁבַּח לַאלָהָא חנַן גֵּיר יָדעִינַן דּהָנָא גַּברָא חַטָיָא הוּ. 
9:25	ענָא הוּ וֵאמַר להוּן אֵן חַטָיָא הוּ לָא יָדַע אנָא חדָא דֵּין יָדַע אנָא דּסַמיָא הוִית והָשָׁא הָא חָזֵא אנָא. 
9:26	אָמרִין לֵה תּוּב מָנָא עבַד לָכ אַיכַּנָא פַּתַּח לָכ עַינַיכּ. 
9:27	אָמַר להוּן אֵמרֵת לכוּן ולָא שׁמַעתּוּן מָנָא תּוּב צָבֵין אנתּוּן למֵשׁמַע למָא אָפ אַנתּוּן תַּלמִידֵא צָבֵין אנתּוּן למֵהוָא לֵה. 
9:28	הֵנוּן דֵּין צַחיוּהי וָאמרִין לֵה אַנתּ הוּ תַּלמִידֵה דּהַו חנַן גֵּיר תַּלמִידֵא חנַן דּמוּשֵׁא. 
9:29	ויָדעִינַן דּעַם מוּשֵׁא אַלָהָא מַלֵל להָנָא דֵּין לָא יָדעִינַן מֵן אַימֵכָּא הוּ. 
9:30	ענָא הַו גַּברָא וֵאמַר להוּן בּהָדֵא הו הָכִיל למֵתּדַּמָרוּ דַּאנתּוּן לָא יָדעִין אנתּוּן מֵן אַימֵכָּא הוּ ועַינַי דִּילי פַּתַּח. 
9:31	יָדעִין חנַן דֵּין דַּאלָהָא בּקָלָא דּחַטָיֵא לָא שָׁמַע אֵלָא למַן דּדָחֵל מֵנֵה ועָבֵד צֵביָנֵה להַו הוּ שָׁמַע. 
