 
Luke 
1:1	מֵטֻל דּסַגִּיֵאא צבַו דּנַכתּבוּן תַּשׁעיָתָא דּסוּערָנֵא אַילֵין דַּחנַן מפָּסִין חנַן בּהוּן. 
12:13	אֵמַר לֵה דֵּין אנָשׁ מֵן הַו כֵּנשָׁא מַלפָנָא אֵמַר לָאחי פָּלֵג עַמי יָרתּוּתָא. 
12:14	יֵשׁוּע דֵּין אֵמַר לֵה גַּברָא מַנוּ אַקִימַני עלַיכּוּן דַּיָנָא וַמפַלגָנָא. 
12:15	וֵאמַר לתַלמִידַוהי אֵזדַּהרו מֵן כֻּלָה יַענוּתָא מֵטֻל דּלָא הוָא בּיַתִּירוּתָא דּנֵכסֵא אִית חַיֵא. 
12:16	וֵאמַר מַתלָא לוָתהוּן גַּברָא חַד עַתִּירָא אַעלַת לֵה אַרעֵה עַללָתָא סַגִּיָאתָא. 
12:17	ומֵתחַשַׁב הוָא בּנַפשֵׁה וֵאמַר מָנָא אֵעבֵּד דּלַיתּ לִי אַיכָּא דֵּאחמוּל עַללָתי. 
12:18	וֵאמַר הָדֵא אֵעבֵּד אֵסתּוּר בֵּית קפָסַי וֵאבנֵא וַאורֵב אֵנוּן וֵאחמוּל תַּמָן כֻּלֵה עבוּרי וטָבָתי. 
12:19	ואִמַר לנַפשׁי נַפשׁי אִית לֵכי טָבָתָא סַגִּיָאתָא דּסִימָן לַשׁנַיָא סַגִּיָאתָא אֵתּתּנִיחי אַכוּלי אֵשׁתָּי אֵתבַּסמי. 
12:20	אָמַר לֵה דֵּין אַלָהָא חסִיר רֵעיָנָא בּהָנָא לִליָא נַפשָׁכ תָּבעִין לָה מֵנָכ והָלֵין דּטַיֵבתּ למַן נֵהויָן. 
12:21	הָכַנָא הו מַן דּסָאֵם לֵה סִימָתָא ובַאלָהָא לָא עַתִּיר. 
12:22	וֵאמַר לתַלמִידַוהי מֵטֻל הָנָא לכוּן אָמַר אנָא לָא תּאִצפּוּן לנַפשׁכוּן מָנָא תֵּאכלוּן ולָא לפַגרכוּן מָנָא תֵּלבּשׁוּן. 
12:23	נַפשָׁא גֵּיר יַתִּירָא מֵן סַיבָּרתָּא ופַגרָא מֵן לבוּשָׁא. 
12:24	אֵתבַּקַו בּנַעבֵא דּלָא זָרעִין ולָא חָצדִּין ולַיתּ להוּן תַּוָנֵא ובֵית קפָסֵא וַאלָהָא מתַרסֵא להוּן כּמָא הָכִיל אַנתּוּן יַתִּירִין אנתּוּן מֵן פָּרחָתָא. 
12:25	אַינָא דֵּין מֵנכוּן כַּד יָצֵפ מֵשׁכַּח למַוסָפוּ עַל קַומתֵה אַמתָא חדָא. 
12:26	אֵן דֵּין אָפ לָא זעוּרתָּא מֵשׁכּחִין אנתּוּן מָנָא עַל שַׁרכָּא יָצפִּין אנתּוּן. 
12:27	אֵתבַּקַו בּשׁוּשַׁנֵא אַיכַּנָא רָביָן דּלָא לָאיָן ולָא עָזלָן אָמַר אנָא לכוּן דֵּין דָּאפ לָא שׁלֵימָון בּכֻלֵה שׁוּבחֵה אֵתכַּסִי אַיכ חדָא מֵן הָלֵין. 
12:28	אֵן דֵּין לַעמִירָא דּיַומָנָא אִיתַוהי בּחַקלָא וַמחָר נָפֵל בּתַנוּרָא אַלָהָא הָכַנָא מַלבֵּשׁ כּמָא יַתִּיר לכוּן זעוּרַי הַימָנוּתָא. 
12:29	וַאנתּוּן לָא תֵּבעוּן מָנָא תֵּאכלוּן ומָנָא תֵּשׁתּוּן ולָא נֵפהֵא רֵעיָנכוּן בּהָלֵין. 
12:30	הָלֵין גֵּיר כֻּלהֵין עַממֵא הו דּעָלמָא בָּעֵין אָפ לכוּן דֵּין אַבוּכוּן יָדַע דּמֵתבַּעיָן לכוּן הָלֵין. 
12:31	בּרַם בּעַו מַלכּוּתֵה דַּאלָהָא והָלֵין כֻּלהֵין מֵתּתַּוספָן לכוּן. 
12:32	לָא תֵּדחַל גּזָרָא זעוּרָא דַּצבָא אַבוּכוּן דּנֵתֵּל לכוּן מַלכּוּתָא. 
12:33	זַבֵּנו קֵניָנכוּן והַבו זֵדקתָא עבֵדו לכוּן כִּיסֵא דּלָא בָּלֵין וסִימתָא דּלָא גָּיזָא בַּשׁמַיָא אַיכָּא דּגַנָבָא לָא קָרֵב וסָסָא לָא מחַבֵּל. 
12:34	אַיכָּא גֵּיר דּאִיתֵיה סִימַתכוּן תַּמָן נֵהוֵא אָפ לֵבּכוּן. 
12:35	נֵהווּן אַסִירִין חַצַיכּוּן ומַנהרִין שׁרָגַיכּוּן. 
12:36	וַהוַו דָּמֵין לאנָשָׁא דַּמסַכֵּין למָרהוּן דֵּאמַתי נֵפנֵא מֵן בֵּית מֵשׁתּוּתָא דּמָא דֵּאתָא וַנקַשׁ מֵחדָא נֵפתּחוּן לֵה. 
12:37	טוּבַיהוּן לעַבדֵּא הָנוּן אַילֵין דּנאִתֵא מָרהוּן ונֵשׁכַּח אֵנוּן כַּד עִירִין אַמִין אָמַר אנָא לכוּן דּנֵאסוּר חַצַוהי ונַסמֵכ אֵנוּן ונֵעבַּר נשַׁמֵשׁ אֵנוּן. 
12:38	וֵאן בּמַטַרתָא דּתַרתֵּין אַו דַּתלָת נאִתֵא ונֵשׁכַּח הָכַנָא טוּבַיהוּן לעַבדֵּא הָנוּן. 
12:39	הָדֵא דֵּין דַּעו דֵּאלוּ יָדַע הוָא מָרֵא בַּיתָּא בַּאידָא מַטַרתָא אָתֵא גַּנָבָא מֵתּתּעִיר הוָא ולָא שָׁבֵק הוָא דּנֵתפּלֵשׁ בַּיתֵּה. 
12:40	אָפ אַנתּוּן הָכִיל הוַו מטַיבֵא דַּבהָי שָׁעתָא דּלָא סָברִין אנתּוּן אָתֵא בּרֵה דּאנָשָׁא. 
12:41	אָמַר לֵה שֵׁמעוּן כּאִפָא מָרַן לוָתַן אָמַר אַנתּ לֵה למַתלָא הָנָא אַו אָפ לוָת כֻּלנָשׁ. 
12:42	אָמַר לֵה יֵשׁוּע מַנוּ כַּי אִית רַבַּיתָּא מהַימנָא וחַכִּימָא דַּנקִימִיוהי מָרֵה עַל תֵּשׁמֵשׁתֵּה דּנֵתֵּל פָּרסָא בּזַבנֵה. 
12:43	טוּבַוהי להַו עַבדָּא דּנאִתֵא מָרֵה נֵשׁכּחִיוהי דּעָבֵד הָכַנָא. 
12:44	שַׁרִירָאיִת אָמַר אנָא לכוּן דַּנקִימִיוהי עַל כֻּלֵה קֵניָנֵה. 
12:45	אֵן דֵּין נאִמַר עַבדָּא הַו בּלֵבֵּה דּמָרי מַוחַר למֵאתָא וַנשַׁרֵא למֵמחָא לעַבדֵּא ולַאמהָתָא דּמָרֵה וַנשַׁרֵא למֵלעַס וַלמֵשׁתָּא וַלמֵרוָא. 
12:46	נאִתֵא מָרֵה דּעַבדָּא הַו בּיַומָא דּלָא סָבַר וַבשָׁעתָא דּלָא יָדַע ונֵפלגִיוהי וַנסִים מנָתֵה עַם הָנוּן דּלָא מהַימנִין. 
12:47	עַבדָּא דֵּין אַינָא דּיָדַע צֵביָנָא דּמָרֵה ולָא טַיֵב לֵה אַיכ צֵביָנֵה נֵבלַע סַגִּיָאתָא. 
12:48	הַו דֵּין דּלָא יָדַע ועָבֵד מֵדֵּם דּשָׁוֵא למַחוָתָא נֵבלַע מַחוָתָא זעוּריָתָא כֻּל גֵּיר דֵּאתִיהֵב לֵה סַגִּי סַגִּי נֵתּתּבַע מֵנֵה וַלהַו דַּאגעֵלו לֵה סַגִּי יַתִּירָאיִת נֵתבּעוּן בּאִידֵה. 
12:49	נוּרָא אֵתִית דַּארמֵא בַּארעָא וצָבֵא אנָא אֵלוּ מֵן כַּדּוּ חֵבַּת. 
12:50	ומַעמוּדִיתָא אִית לִי דֵּאעמַד וסַגִּי אַלִיץ אנָא עדַמָא דּתֵשׁתַּמלֵא. 
12:51	סָברִין אנתּוּן דּשַׁינָא אֵתִית דַּארמֵא בַּארעָא אָמַר אנָא לכוּן דּלָא אֵלָא פָּלגּוּתָא. 
12:52	מֵן הָשָׁא גֵּיר נֵהווּן חַמשָׁא בּבַיתָּא חַד דַּפלִיגִין תּלָתָא עַל תּרֵין וַתרֵין עַל תּלָתָא. 
12:53	נֵתפּלֵג גֵּיר אַבָא עַל בּרֵה וַברָא עַל אַבוּהי אֵמָא עַל בַּרתָה ובַרתָא עַל אֵמָה חמָתָא עַל כַּלתָה וכַלתָא עַל חמָתָה. 
12:54	וֵאמַר לכֵנשֵׁא מָא דַּחזַיתּוּן ענָנָא דּדָנחָא מֵן מַערבָא מֵחדָא אָמרִין אנתּוּן מֵטרָא אָתֵא והָוֵא הָכַנָא. 
12:55	ומָא דּנָשׁבָּא תַּימנָא אָמרִין אנתּוּן חוּמָא הָוֵא והָוֵא. 
12:56	נָסבַּי בַּאפֵּא פַּרצוּפָּא דַּארעָא ודַשׁמַיָא יָדעִין אנתּוּן דּתֵפרשׁוּן זַבנָא דֵּין הָנָא אַיכַּנָא לָא פָּרשִׁין אנתּוּן. 
12:57	למָנָא דֵּין מֵן נַפשׁכוּן לָא דָּינִין אנתּוּן קוּשׁתָּא. 
12:58	מָא גֵּיר דָּאזֵל אַנתּ עַם בּעֵלדִּינָכ לוָת אַרכוּנָא עַד בֻּאורחָא אַנתּ הַב תֵּאגוּרתָּא ותֵתפַּרַק מֵנֵה דַּלמָא נַובּלָכ לוָת דַּיָנָא ודַיָנָא נַשׁלמָכ לגַבָּיָא וגַבָּיָא נַרמֵיכ בֵּית אַסִירֵא. 
12:59	וָאמַר אנָא לָכ דּלָא תֵּפּוּק מֵן תַּמָן עדַמָא דּתֵתֵּל שָׁמוּנָא אחרָיָא. 
13:1	בּהַו דֵּין זַבנָא אֵתַו אנָשִׁין אֵמַרו לֵה עַל גּלִילָיֵא הָנוּן דּפִילַטָוס חלַט דֵּמהוּן עַם דֵּבחַיהוּן. 
13:2	וַענָא יֵשׁוּע וֵאמַר להוּן סָברִין אנתּוּן דּהָלֵין גּלִילָיֵא חַטָיִין הוַו יַתִּיר מֵן כֻּלהוּן גּלִילָיֵא דּהָכַנָא הוָא אֵנוּן. 
13:3	לָא אָמַר אנָא לכוּן דֵּין דָּאפ כֻּלכוּן אֵלָא תּתוּבוּן הָכַנָא תּאִבדּוּן. 
13:4	אַו הָנוּן תּמָנתַּעסַר דַּנפַל עלַיהוּן מַגדּלָא בּשִׁילוּחָא וקַטֵל אֵנוּן סָברִין אנתּוּן דּחַטָיִין הוַו יַתִּיר מֵן כֻּלהוּן בּנַינָשָׁא דּעָמרִין בֻּאורִשׁלֵם. 
13:5	לָא אָמַר אנָא לכוּן דֵּין דֵּאלָא תּתוּבוּן כֻּלכוּן אַכוָתהוּן תּאִבדּוּן. 
13:6	וֵאמַר מַתלָא הָנָא תִּתָּא אִית הוָת לאנָשׁ דַּנצִיבָא בּכַרמֵה וֵאתָא בּעָא בָּה פּאִרֵא ולָא אֵשׁכַּח. 
13:7	וֵאמַר לפַלָחָא הָא תּלָת שׁנִין אָתֵא אנָא בָּעֵא אנָא פּאִרֵא בּתִתָּא הָדֵא ולָא מֵשׁכַּח אנָא פּסוּקֵיה למָנָא מבַטלָא אַרעָא. 
13:8	אָמַר לֵה פַּלָחָא מָרי שׁבוּקֵיה אָפ הָדֵא שַׁנתָּא עַד אֵפלחִיה וֵאזַבּלִיה. 
13:9	וֵאן עֵבדַּת פּאִרֵא וֵאלָא למַנחַי תֵּפסקִיה. 
13:10	כַּד דֵּין מַלֵפ יֵשׁוּע בּשַׁבּתָא בַּחדָא מֵן כּנוּשָׁתָא. 
13:11	אִית הוָת תַּמָן אַנתּתָא דּאִית הוָת לָה רוּחָא דּכוּרהָנָא שׁנִין תּמָנַעֵסרֵא וַכפִיפָא הוָת ולָא מֵשׁכּחָא הוָת דּתֵתפּשֵׁט לַגמָר. 
13:12	חזָה דֵּין יֵשׁוּע וַקרָה וֵאמַר לָה אַנתּתָא שַׁריַתּי מֵן כּוּרהָנֵכי. 
13:13	וסָם אִידֵה עלֵיה ומֵחדָא אֵתפַּשׁטַת ושַׁבּחַת לַאלָהָא. 
13:14	ענָא דֵּין רַבּ כּנוּשׁתָּא כַּד מֵתחַמַת עַל דַּאסִי בּשַׁבּתָא יֵשׁוּע וֵאמַר לכֵנשֵׁא שׁתָּא אֵנוּן יַומִין דַּבהוּן וָלֵא למֵפלַח בּהוּן הוַיתּוּן אָתֵין מֵתַאסֵין ולָא בּיַומָא דּשַׁבּתָא. 
13:15	יֵשׁוּע דֵּין ענָא וֵאמַר לֵה נָסֵב בַּאפֵּא חַד חַד מֵנכוּן בּשַׁבּתָא לָא שָׁרֵא תַּורֵה אַו חמָרֵה מֵן אוּריָא וָאזֵל מַשׁקֵא. 
13:16	הָדֵא דֵּין דּבַרתֵה הִי דַּאברָהָם וַאסרָה אָכֵלקַרצָא הָא תּמָנַעֵסרֵא שׁנִין לָא וָלֵא הוָא דּתֵשׁתּרֵא מֵן הָנָא אַסוּריָא בּיַומָא דּשַׁבּתָא. 
13:17	וכַד הָלֵין אָמַר הוָא בָּהתִּין הוַו כֻּלהוּן אַילֵין דּקָימִין הוַו לקוּבלֵה וכֻלֵה עַמָא חָדֵא הוָא בּכֻלהֵין תּמִיהָתָא דּהָויָן הוַי בּאִידֵה. 
13:18	אֵמַר הוָא דֵּין יֵשׁוּע למָנָא דָּמיָא מַלכּוּתָא דַּאלָהָא וַלמָנָא אֵדַּמִיה. 
13:19	דָּמיָא לַפרֵדּתָּא דּחַרדּלָא הָי דַּנסַב גַּברָא אַרמיָה בּגַנתֵה וַרבָת וַהוָת אִילָנָא רַבָּא ופָרַחתָא דַּשׁמַיָא אַקנַת בּסַוכֵּיה. 
13:20	תּוּב אֵמַר יֵשׁוּע למָנָא אֵדַּמִיה למַלכּוּתָא דַּאלָהָא. 
13:21	דָּמיָא לַחמִירָא דּנֵסבַּת אַנתּתָא טֵמרַת בּקַמחָא דַּתלָת סָאִין עדַמָא דּכֻלֵה חמַע. 
13:22	ורָדֵא הוָא בּקוּריָא ובַמדִינָתָא כַּד מַלֵפ וָאזֵל לֻאורִשׁלֵם. 
13:23	שַׁאלֵה דֵּין אנָשׁ דֵּאן זעוּרִין אֵנוּן אַילֵין דּחָאֵין. 
13:24	יֵשׁוּע דֵּין אֵמַר להוּן אֵתכַּתּשׁו למֵעַל בּתַרעָא אַלִיצָא אָמַר אנָא לכוּן גֵּיר דּסַגִּיֵאא נֵבעוּן למֵעַל ולָא נֵשׁכּחוּן. 
13:25	מֵן שָׁעתָא דַּנקוּם מָרֵא בַּיתָּא ונֵאחוּד תַּרעָא ותֵהווּן קָימִין לבַר ונָקשִׁין בּתַרעָא וַתשַׁרוּן למאִמַר מָרַן מָרַן פּתַח לַן ונֵענֵא הוּ ונאִמַר אָמַר אנָא לכוּן דּלָא יָדַע אנָא לכוּן אַימֵכָּא אַנתּוּן. 
13:26	וַתשַׁרוּן למאִמַר קדָמַיכּ אֵכַלן וֵאשׁתִּין וַבשׁוּקַין אַלֵפתּ. 
13:27	ונאִמַר לכוּן דּלָא יָדַע אנָא לכוּן אַימֵכָּא אַנתּוּן פּרוּקו לכוּן מֵני פָּלחַי שׁוּקרָא. 
13:28	תַּמָן נֵהוֵא בֵּכיָא וחוּרָק שֵׁנֵא כַּד תֵּחזוּן לַאברָהָם ולאִיסחָק וַליַעקוּב וַלכֻלהוּן נבִיֵא בּמַלכּוּתָא דַּאלָהָא אַנתּוּן דֵּין תֵּהווּן מַפּקִין לבַר. 
13:29	ונאִתוּן מֵן מַדנחָא ומֵן מַערבָא ומֵן תַּימנָא ומֵן גַּרביָא ונֵסתַּמכּוּן בּמַלכּוּתָא דַּאלָהָא. 
13:30	והָא אִית אחרָיֵא דּנֵהווּן קַדמָיֵא ואִית קַדמָיֵא דּנֵהווּן אחרָיֵא. 
13:31	בֵּה בּהַו יַומָא קרֵבו אנָשָׁא מֵן פּרִישֵׁא וָאמרִין לֵה פּוּק זֵל לָכ מֵכָּא מֵטֻל דּהֵרָודֵס צָבֵא למֵקטלָכ. 
13:32	אָמַר להוּן יֵשׁוּע זֵלו אֵמַרו לתַעלָא הָנָא דּהָא מַפֵּק אנָא שׁאִדֵא וָאסוָתָא עָבֵד אנָא יַומָנָא וַמחָר וַליַומָא דַּתלָתָא מֵשׁתַּמלֵא אנָא. 
13:33	בּרַם וָלֵא לִי דּיַומָנָא וַמחָר אֵסעוּר וַליַומָא אחרִנָא אִזַל מֵטֻל דּלָא מֵשׁכּחָא דַּנבִיָא נאִבַד לבַר מֵן אוּרִשׁלֵם. 
13:34	אוּרִשׁלֵם אוּרִשׁלֵם קָטלַת נבִיֵא ורָגמַת לַאילֵין דַּשׁלִיחִין לוָתָה כּמָא זַבנִין צבִית לַמכַנָשׁוּ בּנַיכּי אַיכ תַּרנָגוּלתָּא דּכָנשָׁא פַּרוּגֵיה תּחֵית גֵּפֵיה ולָא צבַיתּוּן. 
13:35	הָא מֵשׁתּבֵק לכוּן בַּיתּכוּן חַרבָּא אָמַר אנָא לכוּן גֵּיר דּלָא תֵּחזוּנָני עדַמָא דּתאִמרוּן בּרִיכ הוּ דָּאתֵא בַּשׁמֵה דּמָריָא. 
14:1	וַהוָא דּכַד עַל לבַיתָּא דּחַד מֵן רִשֵׁא דַּפרִישֵׁא דּנֵאכוּל לַחמָא בּיַומָא דּשַׁבּתָא והֵנוּן נָטרִין הוַו לֵה. 
14:2	והָא גַּברָא חַד דַּכנִישׁ הוָא מַיָא אִית הוָא קדָמַוהי. 
14:3	וַענָא יֵשׁוּע וֵאמַר לסָפרֵא ולַפרִישֵׁא דֵּאן שַׁלִיט בּשַׁבּתָא למַאסָיוּ. 
14:4	הֵנוּן דֵּין שׁתֵקו וַאחדֵּה הוּ וַאסיֵה וַשׁרָיהי. 
14:5	וֵאמַר להוּן מַנוּ מֵנכוּן דּנֵפֵּל בּרֵה אַו תַּורֵה בּבִרָא בּיַומָא דּשַׁבּתָא ולָא מֵחדָא דָּלֵא מַסֵק לֵה. 
14:6	ולָא אֵשׁכַּחו למֵתַּל לֵה פֵּתגָמָא עַל הָדֵא. 
14:7	וֵאמַר הוָא מַתלָא לוָת הָנוּן דַּמזַמנִין תַּמָן עַל דּחָזֵא הוָא להוּן דַּמגַבֵּין דּוּכּיָתָא דּרִישׁ סמָכֵא. 
14:8	אֵמַתי דּמֵזדַמַן אַנתּ מֵן אנָשׁ לבֵית מֵשׁתּוּתָא לָא תּאִזַל תֵּסתּמֵכ לָכ בּרִישׁ סמָכָא דַּלמָא נֵהוֵא מזַמַן תַּמָן אנָשׁ דַּמיַקַר מֵנָכ. 
14:9	ונאִתֵא הַו מַן דּלָכ ולֵה קרָא ונאִמַר לָכ דּהַב דּוּכּתָא להָנָא ותֵבהַת כַּד קָאֵם אַנתּ וָאחֵד אַנתּ דּוּכּתָא אחרָיתָּא. 
14:10	אֵלָא מָא דֵּאזדַּמַנתּ זֵל אֵסתַּמכּ לָכ בּחַרתָא דּמָא דָּאתֵא הַו דַּקרָכ נאִמַר לָכ רָחֵמי אֵתעַלָא לעֵל וֵאסתַּמכּ ותֵהוֵא לָכ תֵּשׁבּוּחתָּא קדָם כֻּלהוּן דַּסמִיכִין עַמָכ. 
14:11	מֵטֻל דּכֻל דַּנרִים נַפשֵׁה נֵתמַכַּכ וכֻל דּנַמֵכ נַפשֵׁה נֵתּתּרִים. 
14:12	אֵמַר דֵּין אָפ להַו דַּקרָיהי מָא דּעָבֵד אַנתּ שָׁרוּתָא אַו אַחשָׁמִיתָא לָא תֵּהוֵא קָרֵא רָחמַיכּ אָפלָא אַחַיכּ אַו אחיָנַיכּ ולָא שׁבָבַיכּ עַתִּירֵא דַּלמָא וָאפ הֵנוּן נֵקרוּנָכ ונֵהוֵא לָכ פּוּרעָנָא הָנָא. 
14:13	אֵלָא מָא דּעָבֵד אַנתּ קוּבָּלָא קרִי למֵסכִּנֵא סגִיפֵא חגִיסֵא סמַיָא. 
14:14	וטוּבַיכּ דּלַיתּ להוּן דּנֵפרעוּנָכ נֵהוֵא גֵּיר פּוּרעָנָכ בַּקיָמָא דּזַדִּיקֵא. 
14:15	כַּד שׁמַע דֵּין חַד מֵן הָנוּן דַּסמִיכִין הָלֵין אֵמַר לֵה טוּבַוהי למַן דּנֵאכוּל לַחמָא בּמַלכּוּתֵה דַּאלָהָא. 
14:16	אָמַר לֵה יֵשׁוּע גַּברָא חַד עבַד אַחשָׁמִיתָא רַבּתָא וַקרָא לסַגִּיֵאא. 
14:17	ושַׁדַּר עַבדֵּה בּעֵדָּנָא דַּאחשָׁמִיתָא דּנאִמַר לַאילֵין דַּקרֵין הָא כֻּלמֵדֵּם מטַיַב לכוּן תַּו. 
14:18	ושַׁרִיו מֵן חַד כֻּלהוּן למֵשׁתָּאלוּ אָמַר לֵה קַדמָיָא קרִיתָא זֵבנֵת וַאלִיץ אנָא דֵּאפּוּק אֵחזֵיה בָּעֵא אנָא מֵנָכ שׁבוּקַיני דּמֵשׁתֵּאל אנָא. 
14:19	אחרִנָא אָמַר חַמשָׁא זַוגִּין תַּורֵא זֵבנֵת וָאזֵל אנָא דֵּאבקֵא אֵנוּן בָּעֵא אנָא מֵנָכ שׁבוּקַיני דּמֵשׁתֵּאל אנָא. 
14:20	וַאחרִנָא אָמַר אַנתּתָא נֵסבֵּת ומֵטֻל הָדֵא לָא מֵשׁכַּח אנָא דּאִתֵא. 
14:21	וֵאתָא הַו עַבדָּא וֵאמַר למָרֵה הָלֵין הָידֵּין רגֵז מָרֵא בַּיתָּא וֵאמַר לעַבדֵּה פּוּק בַּעגַל לשׁוּקֵא וַלבִריָתָא דַּמדִינתָּא וַאעֵל לכָא למֵסכִּנֵא וַלמַכֵאבֵא ולַמחַגּרֵא ולַעוִירֵא. 
14:22	וֵאמַר עַבדָּא מָרי הוָא אַיכ דַּפקַדּתּ ותוּב אִית אַתרָא. 
14:23	וֵאמַר מָרָא לעַבדֵּה פּוּק לֻאורחָתָא וַלבֵית סיָגֵא וַאלוּץ דּנֵעלוּן דּנֵתמלֵא בַּיתּי. 
14:24	אָמַר אנָא לכוּן גֵּיר דּחַד מֵן הָנוּן אנָשָׁא דַּקרֵין הוַו לָא נֵטעמוּן מֵן אַחשָׁמִיתי. 
14:25	וכַד אָזִלין הוַו עַמֵה כֵּנשֵׁא סַגִּיֵאא אֵתפּנִי וֵאמַר להוּן. 
14:26	מַן דָּאתֵא לוָתי ולָא סָנֵא לַאבוּהי ולֵאמֵה ולַאחַוהי ולַאחוָתֵה ולַאנתּתֵה ולַבנַוהי וָאפ לנַפשֵׁה תַּלמִידָא לָא מֵשׁכַּח דּנֵהוֵא לִי. 
14:27	ומַן דּלָא שָׁקֵל צלִיבֵה וָאתֵא בָּתַרי תַּלמִידָא לָא מֵשׁכַּח דּנֵהוֵא לִי. 
14:28	מַנוּ גֵּיר מֵנכוּן דּצָבֵא דּנֵבנֵא מַגדּלָא ולָא לוּקדַם יָתֵב חָשֵׁב נֵפקָתֵה אֵן אִית לֵה לַמשַׁלָמוּתֵה. 
14:29	דּלָא כַּד נסִים שֵׁתֵאסתָּא ולָא נֵשׁכַּח לַמשַׁלָמוּ כֻּל דּחָזֵין נֵהווּן מבַזחִין בֵּה. 
14:30	וָאמרִין דּהָנָא גַּברָא שַׁרִי למֵבנָא ולָא אֵשׁכַּח לַמשַׁלָמוּ. 
14:31	אַו מַנוּ מַלכָּא דָּאזֵל לַקרָבָא למֵתכַּתָּשׁוּ עַם מַלכָּא חַברֵה ולָא לוּקדַם מֵתרַעֵא דֵּאן מֵשׁכַּח בּעֵסרָא אַלפִין למֵארַע להַו דָּאתֵא עלַוהי בּעֵסרִין אַלפִין. 
14:32	וֵאן דֵּין לָא עַד הוּ רַחִיק מֵנֵה משַׁדַּר אִיזגַּדֵּא ובָעֵא עַל שׁלָמָא. 
14:33	הָכַנָא כֻּלנָשׁ מֵנכוּן דּלָא שָׁבֵק כֻּלֵה קֵניָנֵה לָא מֵשׁכַּח דּנֵהוֵא לִי תַּלמִידָא. 
14:34	שַׁפִּירָא הי מֵלחָא אֵן דֵּין אָפ מֵלחָא תֵּפכַּה בּמָנָא תֵּתמלַח. 
14:35	לָא לַארעָא ולָא לזֵבלָא אָזָלא לבַר שָׁדֵין לָה מַן דּאִית לֵה אֵדנֵא דּנֵשׁמַע נֵשׁמַע. 
15:1	מֵתקַרבִין הוַו דֵּין לוָתֵה מָכסֵא וחַטָיֵא דּנֵשׁמעוּנָיהי. 
15:2	וסָפרֵא וַפרִישֵׁא רָטנִין הוַו וָאמרִין הָנָא לחַטָיֵא מקַבֵּל וָאכֵל עַמהוּן. 
15:3	וֵאמַר להוּן יֵשׁוּע מַתלָא הָנָא. 
15:4	מַנוּ מֵנכוּן גַּברָא דּאִית לֵה מָאא עֵרבִּין וֵאן נאִבַד חַד מֵנהוּן לָא שָׁבֵק תֵּשׁעִין ותֵשׁעָא בּדַברָא וָאזֵל בָּעֵא להַו דֵּאבַד עדַמָא דּנֵשׁכּחִיוהי. 
15:5	ומָא דֵּאשׁכּחֵה חָדֵא ושָׁקֵל לֵה עַל כַּתפָּתֵה. 
15:6	וָאתֵא לבַיתֵּה וקָרֵא לרָחמַוהי ולַשׁבָבַוהי וָאמַר להוּן חדַו עַמי דֵּאשׁכּחֵת עֵרבּי דַּאבִּיד הוָא. 
15:7	אָמַר אנָא לכוּן דּהָכַנָא תֵּהוֵא חַדוּתָא בַּשׁמַיָא עַל חַד חַטָיָא דּתָאֵב אַו עַל תֵּשׁעִין ותֵשׁעָא זַדִּיקִין דּלָא מֵתבַּעיָא להוּן תּיָבּוּתָא. 
15:8	אַו אַידָא הי אַנתּתָא דּאִית לָה עֵסרָא זוּזִין ותַובֵּד חַד מֵנהוּן ולָא מַנהרָא שׁרָגָא וחָמָא בַּיתָּא ובָעיָא לֵה בּטִילָאיִת עדַמָא דּתֵשׁכּחִיוהי. 
15:9	ומָא דֵּאשׁכַּחתֵה קָריָא לרָחמָתָה ולַשׁבָבָתָה וָאמרָא להֵין חדָיֵין עַמי דֵּאשׁכּחֵת זוּזי דַּאבִּיד הוָא. 
15:10	אָמַר אנָא לכוּן דּהָכַנָא תֵּהוֵא חַדוּתָא קדָם מַלַאכַוהי דַּאלָהָא עַל חַד חַטָיָא דּתָאֵב. 
15:11	וֵאמַר הוָא להוּן תּוּב יֵשׁוּע לגַברָא חַד אִית הוָא לֵה בּנַיָא תּרֵין. 
15:12	וֵאמַר לֵה בּרֵה זעוּרָא אָבי הַב לִי פָּלגּוּתָא דּמָטיָא לִי מֵן בַּיתָּכ ופַלֵג להוּן קֵניָנֵה. 
15:13	ומֵן בָּתַר יַומָתָא קַלִיל כַּנֵשׁ הַו בּרֵה זעוּרָא כֻּל מֵדֵּם דַּמטָיהי וֵאזַל לַאתרָא רַחִיקָא ותַמָן בַּדַּר קֵניָנֵה כַּד חָיֵא פַּרָחָאיִת. 
15:14	וכַד גַּמַר כֻּל מֵדֵּם דּאִית הוָא לֵה הוָא כַּפנָא רַבָּא בַּאתרָא הַו ושַׁרִי חָסַר לֵה. 
15:15	וֵאזַל נקֵפ לֵה לחַד מֵן בּנַי מדִינתָּא דַּאתרָא הַו והוּ שַׁדּרֵה לַקרִיתָא למֵרעָא חזִירֵא. 
15:16	ומֵתרַגרַג הוָא למֵמלָא כַּרסֵה מֵן חַרוּבֵא הָנוּן דָּאכלִין הוַו חזִירֵא ולָא אנָשׁ יָהֵב הוָא לֵה. 
15:17	וכַד אֵתָא לוָת נַפשֵׁה אֵמַר כּמָא הָשָׁא אַגִירֵא אִית בֵּית אָבי דּיַתִּיר להוּן לַחמָא וֵאנָא הָרכָּא לכַפני אָבֵד אנָא. 
